"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","TOBS"
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-01-29",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-01-30",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-01-31",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-01",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-02",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-03",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-04",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-05",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-06",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-07",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-08",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-09",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-10",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-11",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-12",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-13",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-14",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-15",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-16",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-17",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-18",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-19",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-20",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-21",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-22",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-23",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-24",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-25",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-27",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-28",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-02-29",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-01",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-02",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-03",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-04",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-05",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-06",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-07",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-08",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-09",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-10",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-11",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-12",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-13",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-14",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-15",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-16",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-17",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-18",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-20",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-21",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-22",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-23",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-24",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-25",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-26",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-27",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-28",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-29",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-30",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-03-31",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-01",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-02",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-03",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-04",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-05",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-06",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-07",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-08",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-09",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-10",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-11",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-12",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-13",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-14",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-15",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-16",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-17",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-18",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-19",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-20",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-21",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-22",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-23",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-24",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-25",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-26",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-27",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-28",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-29",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-04-30",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-01",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-02",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-03",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-04",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-05",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-06",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-07",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-08",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-09",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-10",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-11",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-12",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-13",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-14",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-15",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-16",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-17",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-18",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-19",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-20",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-21",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-22",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-23",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-24",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-25",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-26",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-27",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-28",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-29",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-30",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-05-31",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-01",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-02",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-03",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-04",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-05",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-06",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-07",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-08",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-09",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-10",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-11",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-12",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-13",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-14",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-15",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-16",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-17",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-18",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-19",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-20",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-21",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-22",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-23",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-24",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-25",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-26",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-27",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-28",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-29",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-06-30",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-01",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-02",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-03",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-04",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-05",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-06",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-07",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-08",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-09",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-10",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-11",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-12",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-13",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-14",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-15",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-16",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-17",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-18",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-19",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-20",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-21",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-22",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-23",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-24",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-25",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-26",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-27",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-28",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-29",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-30",,,,
"US1MIOK0148","HOLLY 6.6 NE, MI US","42.86712","-83.53112","291.1","2024-07-31",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-06",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-09",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-15",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-17",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-26",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-27",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-30",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-03-31",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-04-01",,,,
"US1MIMR0003","SOUTH ROCKWOOD 2.0 S, MI US","42.033496","-83.264119","178.6","2024-04-02",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-04-30",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-01",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-02",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-03",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-04",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-08",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-09",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-10",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-11",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-12",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-13",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-14",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-15",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-17",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-18",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-20",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-21",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-25",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-26",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-27",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-28",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-29",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-05-30",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-02",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-03",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-04",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-05",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-06",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-07",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-08",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-09",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-15",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-20",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-21",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-22",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-23",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-24",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-25",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-26",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-27",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-28",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-29",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-06-30",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-03",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-06",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-07",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-08",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-09",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-10",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-13",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-14",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-15",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-16",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-17",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-18",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-19",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-24",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-25",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-26",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-27",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-29",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-30",,,,
"US1MIOK0144","MILFORD 4.0 ENE, MI US","42.6144","-83.533","306.3","2024-07-31",,,,
"US1MIOK0142","WATERFORD 1.1 NE, MI US","42.6756","-83.3735","292.6","2024-01-01",,,,
"US1MIOK0142","WATERFORD 1.1 NE, MI US","42.6756","-83.3735","292.6","2024-01-02",,,,
"US1MIOK0142","WATERFORD 1.1 NE, MI US","42.6756","-83.3735","292.6","2024-01-03",,,,
"US1MIOK0142","WATERFORD 1.1 NE, MI US","42.6756","-83.3735","292.6","2024-01-04",,,,
"US1MIOK0142","WATERFORD 1.1 NE, MI US","42.6756","-83.3735","292.6","2024-01-05",,,,
